x,y,t
1131.0,749.7,3.44
1131.0,749.7,3.45
1131.0,749.7,3.46
1139.0,1030.5,3.47
1139.0,1030.5,3.48
1139.0,1030.5,3.49
1139.0,1030.5,3.5
1151.0,1067.4,3.51
1151.0,1067.4,3.52
1151.0,1067.4,3.53
1129.0,1061.1000000000001,3.54
1129.0,1061.1000000000001,3.55
1129.0,1061.1000000000001,3.56
1119.0,1037.7,3.57
1119.0,1037.7,3.58
1119.0,1037.7,3.59
1116.0,1008.0,3.6
1116.0,1008.0,3.61
1116.0,1008.0,3.62
1109.0,907.2,3.63
1109.0,907.2,3.64
1109.0,907.2,3.65
1116.0,855.9,3.66
1116.0,855.9,3.67
1116.0,855.9,3.68
1119.0,846.0,3.69
1119.0,846.0,3.7
1119.0,846.0,3.71
1151.0,785.7,3.72
1151.0,785.7,3.73
1151.0,785.7,3.74
1151.0,785.7,3.75
1151.0,785.7,3.76
1174.0,761.4,3.77
1174.0,761.4,3.78
1174.0,761.4,3.79
1219.0,720.0,3.8
1219.0,720.0,3.81
1219.0,720.0,3.82
1219.0,719.1,3.83
1219.0,719.1,3.84
1219.0,719.1,3.85
1223.0,714.6,3.86
1223.0,714.6,3.87
1223.0,714.6,3.88
1226.0,709.2,3.89
1226.0,709.2,3.9
1226.0,709.2,3.91
1231.0,702.9,3.92
1231.0,702.9,3.93
1231.0,702.9,3.94
1234.0,698.4,3.95
1234.0,698.4,3.96
1234.0,698.4,3.97
1235.0,695.7,3.98
1235.0,695.7,3.99
